-2.4248,-0.79712,c
-0.7276,0.58344,c
-3.1441,-3.1124,c
-1.985,5.7098,c
-2.4081,0.8191,c
-1.9752,2.4473,c
-3.9966,-0.664,c
-1.6857,-4.5975,c
-0.092512,3.0123,c
0.91677,-2.3395,c
-2.8112,-0.75651,c
0.82635,2.2685,c
-1.7939,-0.45074,c
-3.3067,-0.048739,c
-1.3197,3.129,c
-1.7598,-0.59249,c
-0.27667,1.2236,c
-2.4236,2.1916,c
-0.67406,2.9177,c
-2.4787,3.8009,c
-1.2513,1.3734,c
-1.2257,-2.2176,c
-0.1333,0.91029,c
-1.564,-1.449,c
-1.5699,2.9704,c
-0.72631,3.293,c
-1.3459,1.6538,c
-0.097798,1.0368,c
-0.97853,3.2835,c
1.0261,0.54259,c
-4.3793,-2.3908,c
-0.061365,4.5667,c
-1.8139,6.2789,c
-1.0785,1.0039,c
0.72758,3.5675,c
0.68614,0.18117,c
-0.17853,-4.4106,c
-3.1829,1.2536,c
-0.24971,0.099057,c
-0.82127,3.4704,c
-2.4005,2.8514,c
-1.9608,-1.9809,c
-0.46816,1.37,c
-3.3119,-0.42383,c
-1.5342,0.66962,c
1.2504,1.275,c
-2.0498,0.25306,c
1.1032,5.3844,c
-0.63209,-0.62128,c
-0.68777,-2.4712,c
-1.6667,2.6724,c
-2.8048,2.1184,c
-0.38985,4.7273,c
-0.7227,4.6621,c
-1.1711,4.9891,c
-1.3258,4.6418,c
-1.8806,-2.1531,c
-1.4944,1.4165,c
-2.0852,1.3572,c
-0.2258,1.4604,c
0.48013,2.0235,c
-1.6747,2.1922,c
0.070628,5.526,c
-1.6363,-1.4311,c
-2.1503,3.0051,c
-2.083,3.3244,c
-1.8032,1.5266,c
-0.22143,5.7666,c
-2.5408,0.7358,c
-1.4944,2.3752,c
-0.34239,0.028686,c
-0.93298,-0.94634,c
-1.2894,4.7609,c
-2.3955,2.8089,c
-0.93926,3.952,c
-4.3046,4.5508,c
-4.1704,1.2283,c
1.3352,2.0909,c
-1.0048,-0.99895,c
-0.64158,-1.9949,c
-3.3876,-1.3647,c
-2.0554,-3.8967,c
3.1148,6.6406,c
-0.28005,1.8161,c
-0.30402,2.5535,c
-0.32066,8.0952,c
-1.6991,0.83369,c
-0.60218,0.13137,c
-0.35886,0.23339,c
0.048537,5.1044,c
-2.8126,5.0278,c
-1.7062,-2.3918,c
